Attaching to kafka-streamming-django_producer_1, kafka-streamming-django_faust_worker_1, kafka-streamming-django_web_1, kafka-streamming-django_consumer_1, kafka-streamming-django_kafka_1, kafka-streamming-django_pgadmin_1, kafka-streamming-django_zookeeper_1, kafka-streamming-django_db_1
[33mdb_1            |[0m 
[33mdb_1            |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mdb_1            |[0m 
[33mdb_1            |[0m 2024-07-26 11:18:57.795 UTC [1] LOG:  starting PostgreSQL 13.15 (Debian 13.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mdb_1            |[0m 2024-07-26 11:18:57.795 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mdb_1            |[0m 2024-07-26 11:18:57.795 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mdb_1            |[0m 2024-07-26 11:18:57.811 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdb_1            |[0m 2024-07-26 11:18:57.828 UTC [26] LOG:  database system was shut down at 2024-07-26 11:18:30 UTC
[33mdb_1            |[0m 2024-07-26 11:18:57.844 UTC [1] LOG:  database system is ready to accept connections
[33mdb_1            |[0m 2024-07-26 11:21:34.940 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:21:34.940 UTC [37] DETAIL:  Key (id)=(136) already exists.
[33mdb_1            |[0m 2024-07-26 11:21:34.940 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (136, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:22:35.011 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:22:35.011 UTC [37] DETAIL:  Key (id)=(11) already exists.
[33mdb_1            |[0m 2024-07-26 11:22:35.011 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (11, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
